Series Name,Series Code,Country Name,Country Code,2020 [YR2020]
"School enrollment, secondary (% gross)",SE.SEC.ENRR,India,IND,75.4811935424805
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Indonesia,IDN,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Kenya,KEN,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Mozambique,MOZ,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Myanmar,MMR,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Nigeria,NGA,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Pakistan,PAK,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Philippines,PHL,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Russian Federation,RUS,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,South Africa,ZAF,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Thailand,THA,113.794387817383
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Tanzania,TZA,31.4191398620605
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Vietnam,VNM,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Cambodia,KHM,54.8304100036621
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Central African Republic,CAF,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,"Congo, Rep.",COG,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Lesotho,LSO,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Liberia,LBR,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Namibia,NAM,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Papua New Guinea,PNG,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Sierra Leone,SLE,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Zambia,ZMB,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Zimbabwe,ZWE,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Angola,AGO,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Bangladesh,BGD,81.4880523681641
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Brazil,BRA,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,China,CHN,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Korea, Dem. People's Rep.",PRK,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Congo, Dem. Rep.",COD,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Ethiopia,ETH,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,India,IND,75.2815017700195
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Indonesia,IDN,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kenya,KEN,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mozambique,MOZ,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Myanmar,MMR,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Nigeria,NGA,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Pakistan,PAK,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Philippines,PHL,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Russian Federation,RUS,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,South Africa,ZAF,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Thailand,THA,112.34073638916
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Tanzania,TZA,32.8890991210938
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Vietnam,VNM,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Cambodia,KHM,57.0872383117676
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Central African Republic,CAF,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Congo, Rep.",COG,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Lesotho,LSO,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Liberia,LBR,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Namibia,NAM,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Papua New Guinea,PNG,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Sierra Leone,SLE,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Zambia,ZMB,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Zimbabwe,ZWE,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Angola,AGO,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Bangladesh,BGD,22.8303909301758
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Brazil,BRA,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,China,CHN,58.4201011657715
"School enrollment, tertiary (% gross)",SE.TER.ENRR,"Korea, Dem. People's Rep.",PRK,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,"Congo, Dem. Rep.",COD,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Ethiopia,ETH,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,India,IND,29.4413299560547
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Indonesia,IDN,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Kenya,KEN,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Mozambique,MOZ,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Myanmar,MMR,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Nigeria,NGA,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Pakistan,PAK,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Philippines,PHL,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Russian Federation,RUS,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,South Africa,ZAF,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Thailand,THA,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Tanzania,TZA,7.83071994781494
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Vietnam,VNM,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Cambodia,KHM,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Central African Republic,CAF,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,"Congo, Rep.",COG,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Lesotho,LSO,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Liberia,LBR,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Namibia,NAM,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Papua New Guinea,PNG,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Sierra Leone,SLE,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Zambia,ZMB,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Zimbabwe,ZWE,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Angola,AGO,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Bangladesh,BGD,19.8423805236816
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Brazil,BRA,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,China,CHN,63.9270095825195
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Korea, Dem. People's Rep.",PRK,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Congo, Dem. Rep.",COD,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Ethiopia,ETH,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,India,IND,31.2939395904541
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Indonesia,IDN,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Kenya,KEN,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Mozambique,MOZ,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Myanmar,MMR,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Nigeria,NGA,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Pakistan,PAK,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Philippines,PHL,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Russian Federation,RUS,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,South Africa,ZAF,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Thailand,THA,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Tanzania,TZA,7.12772989273071
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Vietnam,VNM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Cambodia,KHM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Central African Republic,CAF,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,"Congo, Rep.",COG,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Lesotho,LSO,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Liberia,LBR,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Namibia,NAM,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Papua New Guinea,PNG,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Sierra Leone,SLE,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Zambia,ZMB,..
"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,Zimbabwe,ZWE,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Angola,AGO,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Bangladesh,BGD,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Brazil,BRA,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,China,CHN,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,"Korea, Dem. People's Rep.",PRK,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,"Congo, Dem. Rep.",COD,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Ethiopia,ETH,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,India,IND,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Indonesia,IDN,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Kenya,KEN,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Mozambique,MOZ,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Myanmar,MMR,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Nigeria,NGA,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Pakistan,PAK,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Philippines,PHL,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Russian Federation,RUS,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,South Africa,ZAF,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Thailand,THA,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Tanzania,TZA,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Vietnam,VNM,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Cambodia,KHM,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Central African Republic,CAF,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,"Congo, Rep.",COG,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Lesotho,LSO,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Liberia,LBR,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Namibia,NAM,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Papua New Guinea,PNG,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Sierra Leone,SLE,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Zambia,ZMB,..
"Secondary education, general pupils (% female)",SE.SEC.ENRL.GC.FE.ZS,Zimbabwe,ZWE,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Angola,AGO,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Bangladesh,BGD,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Brazil,BRA,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,China,CHN,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,"Korea, Dem. People's Rep.",PRK,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,"Congo, Dem. Rep.",COD,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Ethiopia,ETH,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,India,IND,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Indonesia,IDN,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Kenya,KEN,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Mozambique,MOZ,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Myanmar,MMR,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Nigeria,NGA,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Pakistan,PAK,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Philippines,PHL,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Russian Federation,RUS,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,South Africa,ZAF,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Thailand,THA,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Tanzania,TZA,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Vietnam,VNM,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Cambodia,KHM,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Central African Republic,CAF,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,"Congo, Rep.",COG,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Lesotho,LSO,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Liberia,LBR,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Namibia,NAM,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Papua New Guinea,PNG,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Sierra Leone,SLE,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Zambia,ZMB,..
"Secondary education, pupils (% female)",SE.SEC.ENRL.FE.ZS,Zimbabwe,ZWE,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Angola,AGO,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Bangladesh,BGD,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Brazil,BRA,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,China,CHN,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,"Korea, Dem. People's Rep.",PRK,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,"Congo, Dem. Rep.",COD,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Ethiopia,ETH,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,India,IND,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Indonesia,IDN,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Kenya,KEN,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Mozambique,MOZ,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Myanmar,MMR,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Nigeria,NGA,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Pakistan,PAK,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Philippines,PHL,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Russian Federation,RUS,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,South Africa,ZAF,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Thailand,THA,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Tanzania,TZA,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Vietnam,VNM,18.1200008392334
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Cambodia,KHM,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Central African Republic,CAF,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,"Congo, Rep.",COG,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Lesotho,LSO,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Liberia,LBR,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Namibia,NAM,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Papua New Guinea,PNG,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Sierra Leone,SLE,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Zambia,ZMB,..
"Share of youth not in education, employment or training, female (% of female youth population)",SL.UEM.NEET.FE.ZS,Zimbabwe,ZWE,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Angola,AGO,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Bangladesh,BGD,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Brazil,BRA,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,China,CHN,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,"Korea, Dem. People's Rep.",PRK,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,"Congo, Dem. Rep.",COD,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Ethiopia,ETH,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,India,IND,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Indonesia,IDN,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Kenya,KEN,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Mozambique,MOZ,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Myanmar,MMR,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Nigeria,NGA,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Pakistan,PAK,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Philippines,PHL,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Russian Federation,RUS,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,South Africa,ZAF,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Thailand,THA,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Tanzania,TZA,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Vietnam,VNM,15.4700002670288
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Cambodia,KHM,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Central African Republic,CAF,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,"Congo, Rep.",COG,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Lesotho,LSO,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Liberia,LBR,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Namibia,NAM,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Papua New Guinea,PNG,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Sierra Leone,SLE,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Zambia,ZMB,..
"Share of youth not in education, employment or training, total (% of youth population)",SL.UEM.NEET.ZS,Zimbabwe,ZWE,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Angola,AGO,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Bangladesh,BGD,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Brazil,BRA,15.96
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,China,CHN,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,"Korea, Dem. People's Rep.",PRK,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,"Congo, Dem. Rep.",COD,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Ethiopia,ETH,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,India,IND,4.42000007629395
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Indonesia,IDN,3.78
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Kenya,KEN,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Mozambique,MOZ,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Myanmar,MMR,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Nigeria,NGA,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Pakistan,PAK,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Philippines,PHL,2.72000002861023
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Russian Federation,RUS,5.53
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,South Africa,ZAF,31.02
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Thailand,THA,1.09
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Tanzania,TZA,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Vietnam,VNM,2.83
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Cambodia,KHM,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Central African Republic,CAF,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,"Congo, Rep.",COG,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Lesotho,LSO,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Liberia,LBR,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Namibia,NAM,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Papua New Guinea,PNG,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Sierra Leone,SLE,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Zambia,ZMB,..
"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,Zimbabwe,ZWE,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Angola,AGO,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Bangladesh,BGD,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Brazil,BRA,13.69
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,China,CHN,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,"Korea, Dem. People's Rep.",PRK,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,"Congo, Dem. Rep.",COD,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Ethiopia,ETH,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,India,IND,4.67999982833862
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Indonesia,IDN,4.28
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Kenya,KEN,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Mozambique,MOZ,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Myanmar,MMR,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Nigeria,NGA,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Pakistan,PAK,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Philippines,PHL,2.51999998092651
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Russian Federation,RUS,5.59
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,South Africa,ZAF,29.22
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Thailand,THA,1.1
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Tanzania,TZA,..
"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,Vietnam,VNM,2.39
